constructorRef,url
mclaren,http://en.wikipedia.org/wiki/McLaren
bmw_sauber,http://en.wikipedia.org/wiki/BMW_Sauber
williams,http://en.wikipedia.org/wiki/Williams_Grand_Prix_Engineering
renault,http://en.wikipedia.org/wiki/Renault_in_Formula_One
toro_rosso,http://en.wikipedia.org/wiki/Scuderia_Toro_Rosso
ferrari,http://en.wikipedia.org/wiki/Scuderia_Ferrari
toyota,http://en.wikipedia.org/wiki/Toyota_Racing
super_aguri,http://en.wikipedia.org/wiki/Super_Aguri_F1
red_bull,http://en.wikipedia.org/wiki/Red_Bull_Racing
force_india,http://en.wikipedia.org/wiki/Racing_Point_Force_India
honda,http://en.wikipedia.org/wiki/Honda_Racing_F1
spyker,http://en.wikipedia.org/wiki/Spyker_F1
mf1,http://en.wikipedia.org/wiki/Midland_F1_Racing
spyker_mf1,http://en.wikipedia.org/wiki/Midland_F1_Racing
sauber,http://en.wikipedia.org/wiki/Sauber_Motorsport
bar,http://en.wikipedia.org/wiki/British_American_Racing
jordan,http://en.wikipedia.org/wiki/Jordan_Grand_Prix
minardi,http://en.wikipedia.org/wiki/Minardi
jaguar,http://en.wikipedia.org/wiki/Jaguar_Racing
prost,http://en.wikipedia.org/wiki/Prost_Grand_Prix
arrows,http://en.wikipedia.org/wiki/Arrows_Grand_Prix_International
benetton,http://en.wikipedia.org/wiki/Benetton_Formula
brawn,http://en.wikipedia.org/wiki/Brawn_GP
stewart,http://en.wikipedia.org/wiki/Stewart_Grand_Prix
tyrrell,http://en.wikipedia.org/wiki/Tyrrell_Racing
lola,http://en.wikipedia.org/wiki/MasterCard_Lola
ligier,http://en.wikipedia.org/wiki/Ligier
forti,http://en.wikipedia.org/wiki/Forti
footwork,http://en.wikipedia.org/wiki/Footwork_Arrows
pacific,http://en.wikipedia.org/wiki/Pacific_Racing
simtek,http://en.wikipedia.org/wiki/Simtek
team_lotus,http://en.wikipedia.org/wiki/Team_Lotus
larrousse,http://en.wikipedia.org/wiki/Larrousse
brabham,http://en.wikipedia.org/wiki/Brabham
dallara,http://en.wikipedia.org/wiki/Dallara
fondmetal,http://en.wikipedia.org/wiki/Fondmetal
march,http://en.wikipedia.org/wiki/March_Engineering
moda,http://en.wikipedia.org/wiki/Andrea_Moda_Formula
ags,http://en.wikipedia.org/wiki/Automobiles_Gonfaronnaises_Sportives
lambo,http://en.wikipedia.org/wiki/Modena_(racing_team)
leyton,http://en.wikipedia.org/wiki/Leyton_House
coloni,http://en.wikipedia.org/wiki/Enzo_Coloni_Racing_Car_Systems
eurobrun,http://en.wikipedia.org/wiki/Euro_Brun
osella,http://en.wikipedia.org/wiki/Osella
onyx,http://en.wikipedia.org/wiki/Onyx_(racing_team)
life,http://en.wikipedia.org/wiki/Life_(Racing_Team)
rial,http://en.wikipedia.org/wiki/Rial_%28racing_team%29
zakspeed,http://en.wikipedia.org/wiki/Zakspeed
ram,http://en.wikipedia.org/wiki/RAM_Racing
alfa,http://en.wikipedia.org/wiki/Alfa_Romeo_in_Formula_One
spirit,http://en.wikipedia.org/wiki/Spirit_(racing_team)
toleman,http://en.wikipedia.org/wiki/Toleman
ats,http://en.wikipedia.org/wiki/ATS_(wheels)
theodore,http://en.wikipedia.org/wiki/Theodore_Racing
fittipaldi,http://en.wikipedia.org/wiki/Fittipaldi_%28constructor%29
ensign,http://en.wikipedia.org/wiki/Ensign_%28racing_team%29
shadow,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
wolf,http://en.wikipedia.org/wiki/Walter_Wolf_Racing
merzario,http://en.wikipedia.org/wiki/Merzario
kauhsen,http://en.wikipedia.org/wiki/Kauhsen
rebaque,http://en.wikipedia.org/wiki/Rebaque
surtees,http://en.wikipedia.org/wiki/Surtees
hesketh,http://en.wikipedia.org/wiki/Hesketh_Racing
martini,http://en.wikipedia.org/wiki/Martini_(cars)
brm,http://en.wikipedia.org/wiki/BRM
penske,http://en.wikipedia.org/wiki/Penske_Racing
lec,http://en.wikipedia.org/wiki/LEC_(Formula_One)
mcguire,http://en.wikipedia.org/wiki/McGuire_(Formula_One)
boro,http://en.wikipedia.org/wiki/Boro_(Formula_One)
apollon,http://en.wikipedia.org/wiki/Apollon_(Formula_One)
kojima,http://en.wikipedia.org/wiki/Kojima_Engineering
parnelli,http://en.wikipedia.org/wiki/Parnelli
maki,http://en.wikipedia.org/wiki/Maki_(cars)
hill,http://en.wikipedia.org/wiki/Hill_(constructor)
lyncar,http://en.wikipedia.org/wiki/Lyncar
trojan,http://en.wikipedia.org/wiki/Trojan_(Racing_team)
amon,http://en.wikipedia.org/wiki/Amon_(Formula_One_team)
token,http://en.wikipedia.org/wiki/Token_(Racing_team)
iso_marlboro,http://en.wikipedia.org/wiki/Iso_Marlboro
tecno,http://en.wikipedia.org/wiki/Tecno
matra,http://en.wikipedia.org/wiki/Matra
politoys,http://en.wikipedia.org/wiki/Frank_Williams_Racing_Cars
connew,http://en.wikipedia.org/wiki/Connew
bellasi,http://en.wikipedia.org/wiki/Bellasi
tomaso,http://en.wikipedia.org/wiki/De_Tomaso
cooper,http://en.wikipedia.org/wiki/Cooper_Car_Company
eagle,http://en.wikipedia.org/wiki/Anglo_American_Racers
lds,http://en.wikipedia.org/wiki/LDS_(automobile)
protos,http://en.wikipedia.org/wiki/Protos_(constructor)
shannon,http://en.wikipedia.org/wiki/Shannon_(Formula_One)
scirocco,http://en.wikipedia.org/wiki/Scirocco-Powell
re,http://en.wikipedia.org/wiki/RE_%28automobile%29
brp,http://en.wikipedia.org/wiki/British_Racing_Partnership
porsche,http://en.wikipedia.org/wiki/Porsche_in_Formula_One
derrington,http://en.wikipedia.org/wiki/Derrington-Francis
gilby,http://en.wikipedia.org/wiki/Gilby
stebro,http://en.wikipedia.org/wiki/Stebro
emeryson,http://en.wikipedia.org/wiki/Emeryson
enb,http://en.wikipedia.org/wiki/Ecurie_Nationale_Belge
jbw,http://en.wikipedia.org/wiki/JBW
ferguson,http://en.wikipedia.org/wiki/Ferguson_Research_Ltd.
mbm,http://en.wikipedia.org/wiki/Monteverdi_Basel_Motors
behra-porsche,http://en.wikipedia.org/wiki/Behra-Porsche
maserati,http://en.wikipedia.org/wiki/Maserati
scarab,http://en.wikipedia.org/wiki/Scarab_(constructor)
watson,http://en.wikipedia.org/wiki/A.J._Watson
epperly,http://en.wikipedia.org/wiki/Epperly
phillips,http://en.wikipedia.org/wiki/Phillips_(constructor)
lesovsky,http://en.wikipedia.org/wiki/Lesovsky
trevis,http://en.wikipedia.org/wiki/Trevis
meskowski,http://en.wikipedia.org/wiki/Meskowski
kurtis_kraft,http://en.wikipedia.org/wiki/Kurtis_Kraft
kuzma,http://en.wikipedia.org/wiki/Kuzma_(constructor)
vhristensen,http://en.wikipedia.org/wiki/Christensen_(constructor)
ewing,http://en.wikipedia.org/wiki/Ewing_(constructor)
aston_martin,http://en.wikipedia.org/wiki/Aston_Martin_in_Formula_One
vanwall,http://en.wikipedia.org/wiki/Vanwall
moore,http://en.wikipedia.org/wiki/Moore_(constructor)
dunn,http://en.wikipedia.org/wiki/Dunn_Engineering
elder,http://en.wikipedia.org/wiki/Elder_(constructor)
sutton,http://en.wikipedia.org/wiki/Sutton_(constructor)
fry,http://en.wikipedia.org/wiki/Fry_(racing_team)
tec-mec,http://en.wikipedia.org/wiki/Tec-Mec
connaught,http://en.wikipedia.org/wiki/Connaught_Engineering
alta,http://en.wikipedia.org/wiki/Alta_auto_racing_team
osca,http://en.wikipedia.org/wiki/Officine_Specializate_Costruzione_Automobili
gordini,http://en.wikipedia.org/wiki/Gordini
stevens,http://en.wikipedia.org/wiki/Stevens_(constructor)
bugatti,http://en.wikipedia.org/wiki/Bugatti
mercedes,http://en.wikipedia.org/wiki/Mercedes-Benz_in_Formula_One
lancia,http://en.wikipedia.org/wiki/Lancia_in_Formula_One
hwm,http://en.wikipedia.org/wiki/Hersham_and_Walton_Motors
schroeder,http://en.wikipedia.org/wiki/Schroeder_(constructor)
pawl,http://en.wikipedia.org/wiki/Pawl_(constructor)
pankratz,http://en.wikipedia.org/wiki/Pankratz
arzani-volpini,http://en.wikipedia.org/wiki/Arzani-Volpini
nichels,http://en.wikipedia.org/wiki/Nichels
bromme,http://en.wikipedia.org/wiki/Bromme
klenk,http://en.wikipedia.org/wiki/Klenk
simca,http://en.wikipedia.org/wiki/Simca
turner,http://en.wikipedia.org/wiki/Turner_(constructor)
del_roy,http://en.wikipedia.org/wiki/Del_Roy
veritas,http://en.wikipedia.org/wiki/Veritas_(constructor)
bmw,http://en.wikipedia.org/wiki/BMW
emw,http://en.wikipedia.org/wiki/Eisenacher_Motorenwerk
afm,http://en.wikipedia.org/wiki/Alex_von_Falkenhausen_Motorenbau
frazer_nash,http://en.wikipedia.org/wiki/Frazer_Nash
sherman,http://en.wikipedia.org/wiki/Sherman_(constructor)
deidt,http://en.wikipedia.org/wiki/Deidt
era,http://en.wikipedia.org/wiki/English_Racing_Automobiles
butterworth,http://en.wikipedia.org/wiki/Aston_Butterworth
cisitalia,http://en.wikipedia.org/wiki/Cisitalia
lago,http://en.wikipedia.org/wiki/Talbot-Lago
hall,http://en.wikipedia.org/wiki/Hall_(constructor)
marchese,http://en.wikipedia.org/wiki/Marchese_(constructor)
langley,http://en.wikipedia.org/wiki/Langley_(constructor)
rae,http://en.wikipedia.org/wiki/Rae_(motorsport)
olson,http://en.wikipedia.org/wiki/Olson_(constructor)
wetteroth,http://en.wikipedia.org/wiki/Wetteroth
adams,http://en.wikipedia.org/wiki/Adams_(constructor)
snowberger,http://en.wikipedia.org/wiki/Snowberger
milano,http://en.wikipedia.org/wiki/Scuderia_Milano
hrt,http://en.wikipedia.org/wiki/Hispania_Racing
cooper-maserati,http://en.wikipedia.org/wiki/Cooper_Car_Company
virgin,http://en.wikipedia.org/wiki/Virgin_Racing
cooper-osca,http://en.wikipedia.org/wiki/Cooper_Car_Company
cooper-borgward,http://en.wikipedia.org/wiki/Cooper_Car_Company
cooper-climax,http://en.wikipedia.org/wiki/Cooper_Car_Company
cooper-castellotti,http://en.wikipedia.org/wiki/Cooper_Car_Company
lotus-climax,http://en.wikipedia.org/wiki/Team_Lotus
lotus-maserati,http://en.wikipedia.org/wiki/Team_Lotus
de_tomaso-osca,http://en.wikipedia.org/wiki/De_Tomaso
de_tomaso-alfa_romeo,http://en.wikipedia.org/wiki/De_Tomaso
lotus-brm,http://en.wikipedia.org/wiki/Team_Lotus
lotus-borgward,http://en.wikipedia.org/wiki/Team_Lotus
cooper-alfa_romeo,http://en.wikipedia.org/wiki/Cooper_Car_Company
de_tomaso-ferrari,http://en.wikipedia.org/wiki/De_Tomaso
lotus-ford,http://en.wikipedia.org/wiki/Team_Lotus
brabham-brm,http://en.wikipedia.org/wiki/Brabham
brabham-ford,http://en.wikipedia.org/wiki/Brabham
brabham-climax,http://en.wikipedia.org/wiki/Brabham
lds-climax,http://en.wikipedia.org/wiki/LDS_(automobile)
lds-alfa_romeo,http://en.wikipedia.org/wiki/LDS_(automobile)
cooper-ford,http://en.wikipedia.org/wiki/Cooper_Car_Company
mclaren-ford,http://en.wikipedia.org/wiki/Team_McLaren
mclaren-seren,http://en.wikipedia.org/wiki/Team_McLaren
eagle-climax,http://en.wikipedia.org/wiki/Anglo_American_Racers
eagle-weslake,http://en.wikipedia.org/wiki/Anglo_American_Racers
brabham-repco,http://en.wikipedia.org/wiki/Brabham
cooper-ferrari,http://en.wikipedia.org/wiki/Cooper_Car_Company
cooper-ats,http://en.wikipedia.org/wiki/Cooper_Car_Company
mclaren-brm,http://en.wikipedia.org/wiki/McLaren_(racing)
cooper-brm,http://en.wikipedia.org/wiki/Cooper_Car_Company
matra-ford,http://en.wikipedia.org/wiki/Matra
brm-ford,http://en.wikipedia.org/wiki/BRM
mclaren-alfa_romeo,http://en.wikipedia.org/wiki/McLaren_(racing)
march-alfa_romeo,http://en.wikipedia.org/wiki/March_Engineering
march-ford,http://en.wikipedia.org/wiki/March_Engineering
lotus-pw,http://en.wikipedia.org/wiki/Team_Lotus
shadow-ford,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
shadow-matra,http://en.wikipedia.org/wiki/Shadow_Racing_Cars
brabham-alfa_romeo,http://en.wikipedia.org/wiki/Brabham
lotus_racing,http://en.wikipedia.org/wiki/Lotus_Racing
marussia,http://en.wikipedia.org/wiki/Marussia_F1
caterham,http://en.wikipedia.org/wiki/Caterham_F1
lotus_f1,http://en.wikipedia.org/wiki/Lotus_F1
manor,http://en.wikipedia.org/wiki/Manor_Motorsport
haas,http://en.wikipedia.org/wiki/Haas_F1_Team
racing_point,http://en.wikipedia.org/wiki/Racing_Point_F1_Team
alphatauri,http://en.wikipedia.org/wiki/Scuderia_AlphaTauri
alpine,http://en.wikipedia.org/wiki/Alpine_F1_Team
rb,http://en.wikipedia.org/wiki/RB_Formula_One_Team
